2023-06-13 03:28:03,331 INFO    StreamThr :23612 [internal.py:wandb_internal():86] W&B internal server running at pid: 23612, started at: 2023-06-13 03:28:03.331964
2023-06-13 03:28:07,680 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined cpu monitor
2023-06-13 03:28:07,680 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined disk monitor
2023-06-13 03:28:07,680 DEBUG   SystemMonitor:23612 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-13 03:28:07,680 DEBUG   SystemMonitor:23612 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-13 03:28:07,680 DEBUG   SystemMonitor:23612 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-13 03:28:07,719 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined gpu monitor
2023-06-13 03:28:07,719 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined memory monitor
2023-06-13 03:28:07,720 INFO    HandlerThread:23612 [interfaces.py:finish():202] Joined network monitor
2023-06-13 03:28:07,720 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:07,720 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-13 03:28:07,720 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 3
2023-06-13 03:28:07,720 DEBUG   SenderThread:23612 [sender.py:send():375] send: stats
2023-06-13 03:28:07,721 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:07,721 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-13 03:28:07,721 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:07,721 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-13 03:28:07,721 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 4
2023-06-13 03:28:07,721 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:07,721 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-13 03:28:07,721 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:07,721 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-13 03:28:07,721 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 5
2023-06-13 03:28:07,721 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:07,721 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-13 03:28:07,722 DEBUG   SenderThread:23612 [sender.py:send():375] send: summary
2023-06-13 03:28:07,722 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 03:28:07,722 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:07,722 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-13 03:28:07,722 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 6
2023-06-13 03:28:07,722 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:07,722 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-13 03:28:07,723 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:07,723 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-13 03:28:07,725 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: status_report
2023-06-13 03:28:07,926 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 7
2023-06-13 03:28:07,926 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:07,926 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-13 03:28:07,926 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:07,926 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-13 03:28:08,201 INFO    Thread-63 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\config.yaml
2023-06-13 03:28:08,201 INFO    Thread-63 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\wandb-summary.json
2023-06-13 03:28:08,585 INFO    wandb-upload_0:23612 [upload_job.py:push():137] Uploaded file C:\Users\EMILWC~1\AppData\Local\Temp\tmp7t8wp_ecwandb\qu6zxfkn-media/table/episode_rewards_table_0_f8034ab0e98505c76203.table.json
2023-06-13 03:28:08,869 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 8
2023-06-13 03:28:08,869 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:08,869 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-13 03:28:08,869 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:08,869 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-13 03:28:08,885 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 9
2023-06-13 03:28:08,885 DEBUG   SenderThread:23612 [sender.py:send():375] send: artifact
2023-06-13 03:28:08,885 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:08,885 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-13 03:28:09,201 INFO    Thread-63 :23612 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\output.log
2023-06-13 03:28:09,788 INFO    SenderThread:23612 [sender.py:send_artifact():1474] sent artifact job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py - {'id': 'QXJ0aWZhY3Q6NDg1NDI2NzEx', 'digest': 'dbf1ed8c1585aa7197655dc5bf01e472', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_AlienLime_RL-SC2-bot.git_.._.._AppData_L..hon310_lib_site-packages_ray__private_workers_default_worker.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc2MzIwMTI0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg1NDI2NzEx', 'versionIndex': 0}}, 'version': 'v0'}
2023-06-13 03:28:09,788 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:09,788 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-13 03:28:09,788 INFO    SenderThread:23612 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():395] scan: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\config.yaml config.yaml
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\output.log output.log
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\requirements.txt requirements.txt
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\wandb-metadata.json wandb-metadata.json
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\wandb-summary.json wandb-summary.json
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [dir_watcher.py:finish():409] scan save: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\media\table\episode_rewards_table_0_f8034ab0e98505c76203.table.json media\table\episode_rewards_table_0_f8034ab0e98505c76203.table.json
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 10
2023-06-13 03:28:10,203 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:10,203 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-13 03:28:10,203 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-13 03:28:10,203 INFO    SenderThread:23612 [file_pusher.py:finish():167] shutting down file pusher
2023-06-13 03:28:10,821 INFO    wandb-upload_1:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\output.log
2023-06-13 03:28:10,883 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: keepalive
2023-06-13 03:28:11,136 INFO    wandb-upload_0:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\config.yaml
2023-06-13 03:28:11,292 INFO    wandb-upload_3:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\wandb-summary.json
2023-06-13 03:28:11,386 INFO    wandb-upload_2:23612 [upload_job.py:push():137] Uploaded file C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\files\requirements.txt
2023-06-13 03:28:11,599 INFO    Thread-62 (_thread_body):23612 [sender.py:transition_state():626] send defer: 11
2023-06-13 03:28:11,599 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:11,599 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-13 03:28:11,599 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:11,599 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-13 03:28:11,599 INFO    SenderThread:23612 [file_pusher.py:join():172] waiting for file pusher
2023-06-13 03:28:11,599 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 12
2023-06-13 03:28:11,599 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:11,599 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-13 03:28:11,599 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:11,599 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-13 03:28:11,849 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 13
2023-06-13 03:28:11,849 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:11,849 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-13 03:28:11,849 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:11,849 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-13 03:28:11,849 INFO    SenderThread:23612 [sender.py:transition_state():626] send defer: 14
2023-06-13 03:28:11,849 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:28:11,849 INFO    HandlerThread:23612 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-13 03:28:11,849 DEBUG   SenderThread:23612 [sender.py:send():375] send: final
2023-06-13 03:28:11,849 DEBUG   SenderThread:23612 [sender.py:send():375] send: footer
2023-06-13 03:28:11,849 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: defer
2023-06-13 03:28:11,849 INFO    SenderThread:23612 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-13 03:28:11,849 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-13 03:28:11,849 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: server_info
2023-06-13 03:28:11,849 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: get_summary
2023-06-13 03:28:11,849 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: poll_exit
2023-06-13 03:28:11,849 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-13 03:28:11,849 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: server_info
2023-06-13 03:28:12,077 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: shutdown
2023-06-13 03:28:12,077 INFO    HandlerThread:23612 [handler.py:finish():842] shutting down handler
2023-06-13 03:28:12,874 INFO    WriterThread:23612 [datastore.py:close():298] close: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_032803-khhgpnwu\run-khhgpnwu.wandb
2023-06-13 03:28:13,087 INFO    SenderThread:23612 [sender.py:finish():1550] shutting down sender
2023-06-13 03:28:13,087 INFO    SenderThread:23612 [file_pusher.py:finish():167] shutting down file pusher
2023-06-13 03:28:13,087 INFO    SenderThread:23612 [file_pusher.py:join():172] waiting for file pusher
